student_id,status,program_duration_months,program_progress,gpa,field,university,degree,internship_count,internship_quality,work_while_studying,extracurricular_activities,country,german_skills,age,debt_taken,professor_score,talentvest_score,target_industry,willing_to_relocate,predicted_salary,salary_growth,discount_rate,motivation_score
TVSTU0001,studying,36,0.52,3.63,IT,TU München,Bachelors,4,4,yes,yes,Romania,3,30,9176,2,4,Finance,yes,44315,0.049,0.127,1
TVSTU0002,studying,36,0.61,3.14,Computer Science,TU München,Bachelors,1,2,yes,no,Romania,4,27,13439,5,5,Tech,yes,33033,0.037,0.1,1
TVSTU0003,studying,36,0.26,3.44,Data Science,TU Darmstadt,Masters,2,5,yes,yes,Ukraine,1,21,7044,5,3,Finance,no,42519,0.046,0.1,3
TVSTU0004,studying,48,0.59,2.44,Computer Science,TU Aachen,Bachelors,4,4,no,no,Romania,1,27,7294,4,5,Government,yes,33019,0.059,0.1,2
TVSTU0005,studying,36,0.3,3.13,Business Analytics,TU Darmstadt,Masters,1,4,yes,no,Ukraine,4,31,18835,4,1,Startup,no,40200,0.059,0.127,2
TVSTU0006,studying,60,0.88,3.12,Computer Science,TU Berlin,Masters,1,3,yes,yes,Romania,5,26,11387,2,4,Startup,no,39199,0.04,0.1,5
TVSTU0007,working,48,0.06,3.16,IT,TU München,Masters,0,2,no,no,Ukraine,3,29,16254,4,1,Industry,yes,35465,0.03,0.107,5
TVSTU0008,studying,48,0.37,2.47,Business Analytics,TU Berlin,Masters,4,3,no,yes,Romania,1,22,5925,4,4,Non-profit,yes,31312,0.059,0.087,5
TVSTU0009,studying,48,0.35,2.94,IT,TU Darmstadt,Masters,2,2,yes,no,Romania,5,30,1604,1,5,Automobile,yes,33052,0.022,0.12,2
TVSTU0010,working,60,0.33,2.96,Business Analytics,TU Berlin,Bachelors,2,4,yes,no,Ukraine,1,32,19012,1,1,Startup,yes,35821,0.051,0.127,5
TVSTU0011,studying,48,0.53,2.49,Computer Science,TU Darmstadt,Masters,4,3,yes,yes,Romania,5,25,7257,3,2,Tech,yes,32622,0.029,0.107,5
